game_name,scaled_rating
Pogostuck: Rage With Your Friends,0.745425617
Gothic 1 Classic,0.850158696
Vanguard Princess,0.684159452
Counter-Strike,0.970681437
HunieCam Studio,0.812332074
WRC 6,0.523657629
Team Fortress Classic,0.820112164
Womb Room,0.258947368
Day of Defeat,0.882832409
Deathmatch Classic,0.805331511
Learn to Fly 3,0.861634918
Half-Life: Opposing Force,0.941609169
Ricochet,0.776873911
Into the Stars,0.367056951
Half-Life,0.957196752
Huusuienbu - Chapter Spring and Summer ,0.719298246
Counter-Strike: Condition Zero,0.880837871
SAO Utils: Beta,0.751234374
Suguri,0.851851852
Hard Reset,0.810213501
Jets'n'Guns Gold,0.867183883
Half-Life: Blue Shift,0.888830988
Dungeons 2,0.769282213
Gleaner Heights,0.670715249
Squad,0.771691727
Salt,0.757462271
12 Labours of Hercules II: The Cretan Bull,0.885153581
SKYBOX VR Video Player,0.820008035
12 Labours of Hercules III: Girl Power,0.852790499
Hurtworld,0.712433548
I Am Bread,0.749491555
Half-Life 2,0.961376116
Counter-Strike: Source,0.951003206
Arma: Cold War Assault,0.744335458
Synth Riders,0.982177666
Dungeon Defenders,0.909982268
World of Guns: Gun Disassembly,0.808394707
Half-Life: Source,0.754706268
Downwell,0.963905448
Fairy Fencer F Advent Dark Force,0.81990984
NecroWorm,0.946532999
Day of Defeat: Source,0.883870717
Iconoclasts,0.879668331
Insanity Clicker,0.621191343
Half-Life 2: Deathmatch,0.870185233
Alien Shooter,0.886109982
Masquerada: Songs and Shadows,0.919191919
Stranded,0.230563719
Half-Life 2: Lost Coast,0.831653218
Alien Shooter: Revisited,0.612656094
Midas Gold Plus,0.866675675
Manga maker ComiPo!,0.736525429
Alien Shooter 2: Reloaded,0.91258963
Half-Life Deathmatch: Source,0.710578899
This Strange Realm Of Mine,0.807518797
RutonyChat,0.740890688
Half-Life 2: Episode One,0.931098964
Yooka-Laylee,0.724607643
Lumini,0.854809437
The Bureau: XCOM Declassified,0.657557918
Portal,0.977068672
Capcom Beat 'Em Up Bundle,0.843101203
Half-Life 2: Episode Two,0.946467072
Project 5: Sightseer,0.749019608
Fly Simulator,0.567719298
Orwell,0.905022431
Team Fortress 2,0.930505878
Sid Meier's Civilization: Beyond Earth,0.480625181
Assassin's Creed II,0.830680702
Halo Wars: Definitive Edition,0.85239725
BAJA: Edge of Control HD,0.768309663
Left 4 Dead,0.943678446
Little Racers STREET,0.809455302
Left 4 Dead 2,0.963675883
Into the Breach,0.915655829
Dota 2,0.841358872
Portal 2,0.9848461
Alien Swarm,0.942503188
Crimsonland,0.8861934
Narcissu 10th Anniversary Anthology Project,0.979769243
Counter-Strike: Global Offensive,0.851735537
Sparkle 3 Genesis,0.581699346
The Disney Afternoon Collection,0.916519925
Tropico,0.857270294
Has-Been Heroes,0.718383908
PARTICLE MACE,0.876185933
Grow Up,0.874890248
War for the Overworld,0.820150248
Mother Russia Bleeds,0.841211608
STARWHAL,0.882559012
The Construct,0.35839599
Eversion ,0.901338829
Universe Sandbox,0.932756434
ARCADE GAME SERIES: PAC-MAN,0.819145178
ASTRONEER,0.824804569
Renegade Ops,0.838901602
Olympia Rising,0.719298246
Warframe,0.907794883
Phoenix Wright: Ace Attorney Trilogy,0.967836258
Signs of Life,0.75708502
Crush Crush,0.86588049
炎黄战纪[Legacy of YanHuang],0.644091361
Punch Club,0.75788567
Arma 2,0.807749589
Spintires®,0.833602099
Hearts of Iron IV,0.852463349
Arma 2: Operation Arrowhead,0.911178843
Dominions 5,0.927300266
Sullen: Light is Your Friend,0.719298246
.hack//G.U. Last Recode,0.862354421
Tropico 6,0.83216032
Gravel,0.661670733
Dead Rising,0.880485528
Dimension Drive,0.946532999
STAR WARS™: X-Wing Alliance™,0.760793288
BLOCKADE ,0.601219674
Killing Floor,0.94722554
Total War: NAPOLEON - Definitive Edition,0.892200067
8-Bit Armies,0.779389824
HELLDIVERS™,0.903963731
Vampyr,0.693844744
Girls Like Robots,0.686909581
HIVESWAP: ACT 1,0.937662337
Epic Roller Coasters,0.529824561
Stories Untold,0.864256318
Devil May Cry 4 Special Edition,0.896932593
Mighty Gunvolt,0.701322271
Ballistic Overkill,0.729388831
SpyParty,0.826263117
MMM: Murder Most Misfortunate,0.915789474
The Leisure of Grisaia,0.90336497
Air Threat,0.72688478
Sonic and SEGA All Stars Racing,0.753182193
Farming Simulator 19,0.742445019
Gems of War,0.734989648
The Night of the Rabbit,0.893037543
TurnSignal,0.960741013
Tower Unite,0.825904662
Mitsurugi Kamui Hikae,0.799068717
Darwinia,0.718407129
MOAI 2: Path to Another World,0.702786378
Shadowhand,0.819103314
Uplink,0.902698594
PokerStars VR,0.879583015
DEFCON,0.839131356
Factorio,0.983310592
Unearthed: Trail of Ibn Battuta - Episode 1 - Gold Edition,0.4731444
Mount Your Friends,0.944617165
Card Quest,0.949292587
GemCraft - Chasing Shadows,0.956415078
Equilinox,0.947383933
Spiral Knights,0.809453675
MagiCat,0.940276223
EvilQuest,0.870661629
RiME,0.890173749
The Myth Seekers: The Legacy of Vulcan,0.784994401
Arx Fatalis,0.846824268
Ashes of Immortality II - Bad Blood,0.663157895
Zwei: The Ilvard Insurrection,0.971929825
Queen's Quest 2: Stories of Forgotten Past,0.861571738
Who's Your Daddy?!,0.688312499
State of Decay: Year-One,0.731474055
DEADBOLT,0.947305086
Sonic Lost World,0.573723391
MUSYNX,0.812326205
Darkestville Castle,0.94225564
Maximum Action,0.858353576
The World Next Door,0.83365822
Planet Coaster,0.872128776
Kentucky Route Zero,0.808331401
Hand Simulator,0.759791225
Source Filmmaker,0.922969088
The Wild Eight,0.687553964
SUPERHOT: MIND CONTROL DELETE,0.85354691
Opus Magnum,0.976666059
Army of Tentacles: (Not) A Cthulhu Dating Sim,0.533603239
DISTRAINT: Deluxe Edition,0.930451042
City Car Driving,0.670169267
WazHack,0.86390218
Figment,0.828331158
The Adventures of Fatman,0.550877193
Bayonetta,0.902510421
Company of Heroes 2,0.696847645
One Finger Death Punch,0.980090143
Vanquish,0.863357687
Renowned Explorers: International Society,0.922135435
Sniper: Ghost Warrior,0.498783124
Heroes of Might & Magic III - HD Edition,0.644953766
Dark Messiah of Might & Magic Single Player,0.924541256
The Culling Of The Cows,0.709672698
Ring of Elysium,0.720215589
Animation Throwdown: The Quest for Cards,0.663440717
Hades' Star,0.67516275
Rakuen,0.968631112
High On Racing,0.382020944
Lonely Astronaut,0.795853269
Steep,0.719109403
Software Inc.,0.912456392
Tom Clancy's Ghost Recon® Wildlands,0.694028857
Freedom Cry,0.422556391
Katana ZERO,0.973888209
Quake III Arena,0.948105558
Wayward Souls,0.856897145
Orbital Racer,0.850292398
Quake 4,0.81920904
Titan Souls,0.757224227
Pipes!,0.740890688
Mini Ninjas,0.838917165
Narcissu 1st & 2nd,0.937229777
Illyriad - Grand Strategy MMO,0.546340599
Wolfenstein 3D,0.947481607
The Ultimate DOOM,0.927167743
DOOM II: Hell on Earth,0.924286448
Quake,0.94455274
Quake II,0.918604098
Asterix & Obelix XXL 2,0.745779544
Lara Croft and the Guardian of Light,0.902987509
Knights of Pen and Paper +1,0.825619915
Batman: Arkham Asylum GOTY Edition,0.95410509
Dungeons 3,0.937608703
Dungeon Painter Studio,0.799575715
Black Mesa,0.925775263
hack_me,0.571202935
Garfield Kart,0.861843911
Subnautica,0.936403876
Witch It,0.891142724
Vampire: The Masquerade - Bloodlines,0.937688772
Thorne - Son of Slaves (Ep.2),0.884840305
Call of Duty,0.92143037
A Princess' Tale,0.5353902
The Thrill of the Fight,0.934691315
Call of Duty 2,0.900755635
SQUAKE,0.734297576
Euro Truck Simulator,0.769759488
闯关杀II,1
Call of Duty: United Offensive,0.814459487
DiRT Rally 2.0,0.554071901
Eador. Masters of the Broken World,0.627012737
Deliver Us The Moon,0.798946402
Rising Storm/Red Orchestra 2 Multiplayer,0.912547501
Handball 17,0.454636591
The Ball,0.711042312
Romance of the Three Kingdoms XIII,0.398368342
Foundation,0.731472423
Heart's Medicine - Time to Heal,0.915834242
Killing Floor 2,0.864590812
Celestial Command,0.767930465
Overruled!,0.52723915
X Rebirth,0.340449025
Modern Combat Versus,0.500905771
Praey for the Gods,0.794965675
Trine,0.95362938
For The King,0.819092389
Split/Second,0.748462064
Trine 2,0.953575299
FlatOut 2,0.933381283
Mega Man Legacy Collection,0.782133453
Saku Saku: Love Blooms with the Cherry Blossoms,0.919799499
Acceleration of Suguri X-Edition,0.804958406
Electronauts,0.894736842
Escape Machines,0.349678544
Gone Home,0.736273262
STANDBY,0.657811194
Viscera Cleanup Detail: Santa's Rampage,0.890220601
Pillars of Eternity II: Deadfire,0.814803437
Zenge,0.95369868
Captain Kaon,0.859649123
Bleed 2,0.943992999
"Warhammer 40,000: Inquisitor - Martyr",0.591148341
TransRoad: USA,0.442694327
Holy Potatoes! A Weapon Shop?!,0.706317817
Tales from the Borderlands,0.947948354
Lords Of The Fallen,0.549005242
Cockroach Simulator,0.718046975
Gun Club VR,0.81485629
Far Cry 4,0.756112856
NVL,0.5353902
She and The Light Bearer,0.955968353
Foreign Legion: Buckets of Blood,0.577520072
Fireflies,0.123662815
SWAT 3: Tactical Game of the Year Edition,0.520090549
Zuma Deluxe,0.912354726
V-Rally 4,0.61588181
Stikbold!,0.859219915
The Adventures of Fei Duanmu 端木斐异闻录,0.925709009
POSTAL,0.800195277
Quantum Conundrum,0.825651084
Dead Rising 3,0.666784068
Broken Age,0.812777434
Office Space: Idle Profits,0.590255259
RPG Maker MV,0.863647124
The Red Solstice,0.701292016
Cat Quest,0.953758847
Peggle Deluxe,0.936770253
Dead Age,0.808246218
Fistful of Frags,0.897198152
The Adventure Pals,0.931951089
Stronghold Crusader 2,0.557296866
Clicker Heroes,0.887538752
Imagine Me,0.239553429
TrackMania² Stadium,0.816086401
Peggle Nights,0.931256713
NaissanceE,0.749849423
EMERGENCY 4 Deluxe,0.547960811
Worms Revolution,0.832846004
Lazy Galaxy,0.835686778
Aimtastic,0.950887778
12 Labours of Hercules IV: Mother Nature,0.865647023
Plants vs. Zombies: Game of the Year,0.966205623
Realm of the Mad God Exalt,0.811362676
Zuma's Revenge,0.932098064
Pantsu Hunter: Back to the 90s,0.707093822
Dungeon Rushers,0.671373556
Truberbrook,0.69722058
Batman: Arkham City GOTY,0.948289071
Tales of Berseria,0.924422383
GRIP: Combat Racing,0.883413549
Ylands,0.653797763
Sniper Elite,0.728306646
Winged Sakura: Mindy's Arc,0.859649123
Hexcells,0.959888644
Shadow Warrior,0.920508251
東周列萌志 Philosophic Love,0.93669634
Goat Simulator,0.874422756
Everlasting Summer,0.947299891
Bunny Hop League,0.685387967
AdventureQuest 3D,0.67175411
Broken Reality,0.982814179
ECCHI NEKO GIRLS PUZZLE,0.775438596
Psychonauts,0.940877598
LYNE,0.958542995
Pocket Kingdom,0.954171142
Far Cry® 3 Blood Dragon,0.866081372
Sid Meier's Civilization IV,0.904896844
XCOM: Enemy Unknown,0.939887961
Tennis World Tour,0.195096174
Total War: WARHAMMER,0.720655659
MURDERED: SOUL SUSPECT™,0.820547
Dragon Climax,0.906432749
ONE PIECE PIRATE WARRIORS 3,0.800638547
Sid Meier's Pirates!,0.92353502
Totally Accurate Battlegrounds,0.787608746
SYNTHETIK,0.916666667
Tower of Guns,0.800569185
Prey,0.879345517
Sudeki,0.837274346
Townopolis,0.607908661
Breach & Clear,0.801590051
Garry's Mod,0.951464176
Pyre,0.893335693
Darkness Within: In Pursuit of Loath Nolder,0.732516888
TT Isle of Man,0.65542599
The Elder Scrolls: Legends,0.684248134
A Kiss For The Petals - Remembering How We Met,0.917573702
Sabbat of the Witch,0.995706283
Prison Architect,0.924447743
DISSIDIA FINAL FANTASY NT Free Edition,0.305587045
Looterkings,0.756499683
Torchlight II,0.936964087
Twinsen's Little Big Adventure Classic,0.825771325
Sector 452,1
SimplePlanes,0.893939712
GameGuru,0.705388573
Warsim: The Realm of Aslona,0.966976264
AER Memories of Old,0.818510419
Calibre 10 Racing Series,0.379782791
The Void,0.799895779
Distance,0.926601884
Ninja Blade,0.595789474
The Jackbox Party Pack 2,0.93640739
Away,0.663157895
iRacing,0.822781305
Wander No More,0.88384755
Cave Story+,0.951729792
Surgeon Simulator,0.800393466
Booty Calls,0.398715367
Organ Trail: Director's Cut,0.870690514
Spin Rush,0.761035242
Valkyria Chronicles 4 Complete Edition,0.862099138
Dungeon Fighter Online,0.70641756
Undead Horde,0.931951089
Silverfall,0.565365026
Habitat,0.387559809
Shu,0.790521079
Operation: New Earth,0.440282388
Demon Hunter 5: Ascendance,0.693779904
Dino D-Day,0.817829584
Dungeon of Zolthan,0.73627091
Koi-Koi Japan [Hanafuda playing cards],0.926773456
Kenshi,0.876925301
S.T.A.L.K.E.R.: Shadow of Chernobyl,0.94487036
Full Spectrum Warrior,0.594166138
Guided Meditation VR,0.79271255
MXGP3 - The Official Motocross Videogame,0.760986625
MotoGP™17,0.655414398
Hacker Evolution,0.618295186
"Warhammer 40,000: Dawn of War - Game of the Year Edition",0.937334531
Hacker Evolution - Untold,0.51124871
"Warhammer 40,000: Dawn of War - Dark Crusade",0.949921753
Slap City,0.940656446
EverQuest II,0.692553272
LEGO® Worlds,0.73838434
Evoland Legendary Edition,0.862111418
Shenmue I & II,0.908428537
Injustice™ 2,0.771591198
Spriter Pro,0.765192449
Business Tour - Online Multiplayer Board Game,0.597754981
MidBoss,0.847444699
Age of Mythology: Extended Edition,0.837747029
Total War: MEDIEVAL II - Definitive Edition,0.937535793
Underworld Ascendant,0.225827125
Kona,0.811005776
Onward,0.877629063
Condemned: Criminal Origins,0.830505225
Clustertruck,0.890694218
Total War: WARHAMMER II,0.85001855
Heavy Burger,1
VVVVVV,0.956932548
Mad Max,0.893112743
SENRAN KAGURA Burst Re:Newal,0.836910712
Running Gods,0.688109162
Receiver,0.765096064
Fighting Fantasy Legends,0.612482534
Hunt: Showdown,0.713806189
Miscreated,0.647287389
Windosill,0.894659385
Recettear: An Item Shop's Tale,0.960712488
Cossacks: Art of War,0.800792303
The Land of Eyas,0.904846863
Ken Follett's The Pillars of the Earth,0.921664627
Battle Brothers,0.864843774
Natural Selection 2,0.829588154
无主之地:银河 4X-Galaxy,0.477930495
Spoko and Poko,0.037593985
"Creature Clicker - Capture, Train, Ascend!",0.39129876
Marvel Puzzle Quest,0.652101953
Lucy -The Eternity She Wished For-,0.952101081
M.EXE,0.761828815
Hacknet,0.918012564
The Beggar's Ride,0.783317944
KumaKuma Manga Editor,0.881046285
QuantZ,0.605500237
GET EVEN,0.769831938
DYO,1
Worms Ultimate Mayhem,0.855568831
Paw Patrol: On A Roll,0.812865497
KovaaK's,0.935576647
Worms Crazy Golf,0.797526603
Orbs,1
Idle Champions of the Forgotten Realms,0.787048402
Worms,0.840030183
Rush Bros,0.571725735
Worms Pinball,0.362356508
Tom Clancy's The Division,0.618874597
The Dweller,0.910622327
Orcs Must Die! 2,0.945314977
Beware Planet Earth,0.650488088
Wolfenstein: The New Order,0.886314751
Kynseed,0.872124756
OlliOlli2: Welcome to Olliwood,0.818902093
Project CARS,0.73063723
Golf With Your Friends,0.890509
Assassin's Creed Revelations,0.829975398
RUINER,0.895261259
Immortal Redneck,0.899328944
Diorama Battle of NINJA,0.518796992
Volume,0.758703518
Batman™: Arkham Origins Blackgate - Deluxe Edition,0.316325342
Farm Frenzy 2,0.881809788
Mages of Mystralia,0.881241565
Alien Hostage,0.529490393
Ichi,0.886742945
Cradle of Rome,0.875243665
Cradle of Persia,1
Warstone TD,0.880434514
Driver Fusion,0.636738906
BOOBS SAGA: Prepare To Hentai Edition,0.753938037
Road Redemption,0.797110847
Ghost Sweeper,0.894736842
TAIKU MANSION,0.241547577
Scream Collector,0.832189168
Timberman,0.928405456
rFactor 2,0.801497514
b,0.883092443
Frosty Kiss,0.885707755
Marvin's Mittens,0.976444608
Syberia 3,0.430981894
openCanvas 7,0.761638733
Sweet Lily Dreams,0.419883041
Amazing Cultivation Simulator,0.579420993
Fallout,0.905328493
Fallout 2,0.929037004
Infinifactory,0.935559423
Kingpin,0.769961489
12 orbits,0.849921835
Phoning Home,0.676270969
Crazy Taxi,0.797404947
FINAL FANTASY XII THE ZODIAC AGE,0.843158072
iBomber Defense,0.712245438
NBA 2K Playgrounds 2,0.581811672
Space Channel 5: Part 2,0.871224452
Mastema: Out of Hell,0.612364244
Cossacks 3,0.719396222
Monopoly Plus,0.352607662
Guilty Gear Isuka,0.44434465
Gun Metal,0.737445402
Train Sim World® 2020,0.636835679
GAROU: MARK OF THE WOLVES,0.502756892
METAL SLUG,0.88919098
Sonic Generations,0.911939636
Ion Fury,0.968275886
Hostile Waters: Antaeus Rising,0.700584795
Siralim 2,0.922472849
Seasons after Fall,0.794022092
BEEP,0.827822125
Prospekt,0.549925661
The Evil Within,0.795025264
NEKOPARA Vol. 1,0.950835669
Toki Tori,0.865453666
Vacation Simulator,0.86417657
City Game Studio,0.78075366
AirMech Wastelands,0.693779904
Caves of Qud,0.966548496
Prime World,0.535645837
EDGE,0.91075433
Wallpaper Engine,0.966659978
Heat Signature,0.92875179
STAR WARS™ Jedi Knight: Jedi Academy™,0.938389373
XNemesis,0.775438596
World's Dawn,0.793726741
STAR WARS™ Jedi Knight II: Jedi Outcast™,0.890176536
Wandersong,0.981931841
"Star Wars: Battlefront 2 (Classic, 2005)",0.913764268
LineWay,0.940333926
Thrillville: Off the Rails,0.862365592
METAL GEAR RISING: REVENGEANCE,0.91268985
Shank,0.871013566
Dynamite Jack,0.84319902
Arcade Moonlander,1
GODS Remastered,0.795853269
aMAZE 2,0.813359256
Warhammer: End Times - Vermintide,0.771131235
Surviving Mars,0.674689426
Hex,0.822714681
Tangledeep,0.866235987
Holobunnies: Pause Cafe,0.52723915
Audioship,0.251461988
Eastside Hockey Manager,0.82113423
FlatOut,0.90344794
Tom Clancy's Splinter Cell Blacklist,0.814518794
The Treasures of Montezuma 4,0.826801045
Nova Drift,0.984332926
Small World,0.718489307
Dirty Bomb,0.776174338
Medieval Engineers,0.664790095
Aura Kingdom,0.760902464
Levelhead,0.95153351
大逃亡专家/Escape Expert,0.582211343
If My Heart Had Wings -Flight Diary-,0.88384755
Adorables,0.703349283
8-Bit Hordes,0.803647049
RIFT,0.716464106
XCOM 2,0.779842991
Call of Duty: Black Ops II,0.828439066
Epic Battle Fantasy 5,0.980463981
FINAL FANTASY VII,0.921759955
Army Men RTS,0.82534113
FINAL FANTASY VIII,0.872480536
Mutant Year Zero: Road to Eden,0.866033172
Lydia,0.893788525
Audiosurf 2,0.78780463
FINAL FANTASY XIV Online,0.801447387
Fury Unleashed,0.871679198
Serious Sam VR: The Last Hope,0.838259532
Alien Swarm: Reactive Drop,0.927449817
From The Depths,0.868714102
RPG Maker XP,0.893957116
Yesterday Origins,0.830433226
Fortified,0.731427334
Hitman: Absolution,0.891969878
Devil May Cry 3: Special Edition,0.530153945
Tomb Raider,0.952804193
Fine Sweeper,0.868077504
Town of Salem,0.846423909
Vernon's Legacy,0.553057401
Regular Human Basketball,0.955532396
Call of Cthulhu,0.706512897
ORION: Prelude,0.713450095
Paranormal State: Poison Spring Collector's Edition,0.727554179
America's Army: Proving Grounds,0.743165491
A New Beginning - Final Cut,0.73168843
EVGA Precision X1,0.720854818
Batman - The Telltale Series,0.733497748
Satellite Reign,0.647833494
Zombie Army Trilogy,0.847650139
Gothic 3,0.778481434
Dungeon Defenders II,0.706966483
King's Bounty: Warriors of the North,0.801633188
Gothic II: Gold Classic,0.875505758
Cuphead,0.95294735
SpellForce: Platinum Edition,0.801544193
Starpoint Gemini 2,0.66105075
Cosmic Pioneer,0.37122807
Scalak,0.982565109
WEED,0.51124871
Trolley Gold,0.216773641
Atari Vault,0.785870545
Commandos 2: Men of Courage,0.829899382
The Dishwasher: Vampire Smile,0.939942881
Hitman 2: Silent Assassin,0.835439783
Swords and Sandals Classic Collection,0.952220979
Hitman: Blood Money,0.929813342
Out of Space,0.438596491
AIRHEART,0.832103624
Hitman: Codename 47,0.691159439
Chaser,0.696828691
Deus Ex: Game of the Year Edition,0.940869019
ELDERBORN,0.941923775
The Incredible Adventures of Van Helsing: Final Cut,0.688450026
Okhlos: Omega,0.772724864
Thief: Deadly Shadows,0.824691841
Bud Spencer & Terence Hill - Slaps And Beans,0.933775458
Tomb Raider: Legend,0.856323273
Poly Bridge,0.873950852
War Thunder,0.765246087
Nation Red,0.870865324
Dragon's Dogma: Dark Arisen,0.869685214
DARK SOULS™ II,0.873826608
Screencheat,0.911498492
Hero Siege,0.761658261
Hollow Knight,0.948599583
PAC-MAN Championship Edition DX+,0.947963555
F1 Race Stars,0.732960721
Vaporum,0.887168903
The Shadowland,0.565365026
The Town of Light,0.782763996
oO,0.904055752
LOVE,0.894095199
Blade & Sorcery,0.850194486
Binary Domain,0.838479487
Age of Empires® III (2007),0.870040139
Fishermurs,0.789473684
Crusader Kings II,0.868883197
1931: Scheherazade at the Library of Pergamum,0.635580178
Tiny Echo,0.855263158
TrackMania United Forever,0.939337538
Monster Castle,0.391812865
Controller Companion,0.904510134
Adventuring gentleman,0.598997494
NeuroVoider,0.758207399
Zero-K,0.898245614
Yoku's Island Express,0.961415567
FINAL TAKE,0.458646617
Terraria,0.966762999
The Elder Scrolls V: Skyrim,0.933451649
Blood Bowl 2,0.681004029
MorphVOX Pro 4 - Voice Changer,0.501351567
Supreme Commander 2,0.837490826
Adventure Time: Pirates of the Enchiridion,0.832224239
Eternal Card Game,0.74945003
Slime Rancher,0.956952373
EARTHLOCK,0.82199401
White Day: A Labyrinth Named School,0.630000222
8-Bit Invaders!,0.785723851
West of Loathing,0.973309438
Wuppo - Definitive Edition,0.944046162
Idling to Rule the Gods,0.848153718
Fable - The Lost Chapters,0.913921282
DUO,0.730526316
Floating Point,0.954110504
Europa Universalis IV,0.809307631
Pharaoh + Cleopatra,0.822340662
Cities in Motion,0.743644826
GUNGRAVE VR,1
Deceit,0.725776503
Max Payne 3,0.810781818
Dex,0.85613856
SoulWorker,0.72790829
200% Mixed Juice!,0.807518797
LEGO® Harry Potter: Years 5-7,0.840475505
Two Worlds II,0.54889771
BADLAND: Game of the Year Edition,0.820511853
Rift's Cave,0.352226721
Risen,0.851828986
Transformice,0.820470188
Tumblestone,0.756289949
Ryse: Son of Rome,0.815697859
Snapshot,0.691480954
A Legend of Luca,0.814794718
DARK SOULS™ II: Scholar of the First Sin,0.840792141
AI War: Fleet Command,0.824828433
The Bridge,0.873667321
DreadOut,0.726195738
Soda Dungeon,0.930260434
Warriors' Wrath,0.669762642
Awesomenauts,0.831082943
Rabi-Ribi,0.971858206
Budget Cuts,0.726939855
Granado Espada,0.543514524
Serious Sam 2,0.869824851
USA 2020,0.822714681
Polyball,0.801169591
AR-K,0.534574141
Grimoire: Manastorm,0.655106759
Castle Crashers,0.955740773
Call to Arms,0.696469771
Kingdom: Classic,0.873606954
Lamplight City,0.906432749
X-Plane 11,0.799110053
Northgard,0.821160832
Outward,0.697074411
Holyday City: Reloaded,0.811909754
