game_name,scaled_rating
Treadnauts,0.847298246
Z1 Battle Royale,0.493244727
Momodora III,0.917033964
CrossCode,0.942446506
Super Blood Hockey,0.915913131
Life is Strange 2,0.81283266
Her Story,0.886948968
Neon Drive,0.805326265
Machinarium,0.948005429
Elsword,0.729243312
Onimusha: Warlords,0.920743034
Call of Duty 4: Modern Warfare,0.903433421
Star Traders: Frontiers,0.872007664
The Darkside Detective,0.949536764
Through the Woods,0.705375439
Overcooked! 2,0.784440003
LISA,0.950443211
Tomb Raider: Anniversary,0.81437657
The Turing Test,0.844001084
Retro City Rampage™ DX,0.878628957
Depression Quest,0.530193905
Heileen 1: Sail Away,0.489633173
The Station,0.788407188
Duke Nukem 3D: 20th Anniversary World Tour,0.797826203
Kane & Lynch: Dead Men,0.582479568
Interplay Solitaire,0.550877193
Blade Strangers,0.682972136
Mana Spark,0.854948376
Dream Of Mirror Online,0.477014833
Tomb Raider: Underworld,0.718943376
Borderlands GOTY Enhanced,0.597748264
SNK HEROINES Tag Team Frenzy,0.707504054
LET IT DIE,0.629921932
Timespinner,0.845194381
Stronghold HD,0.929978503
The Jackbox Party Pack 3,0.943538847
Just Cause 2,0.901597921
Stronghold Crusader HD,0.955077149
Stronghold Legends,0.737940678
Mafia,0.894019264
Albion Online,0.504849079
Serious Sam HD: The First Encounter,0.92841074
Slasher's Keep,0.905381431
BROKE PROTOCOL: Online City RPG,0.587351034
DuckTales Remastered,0.842185415
Sins of a Solar Empire: Rebellion,0.914535108
The Beginner's Guide,0.845819445
Robot Roller-Derby Disco Dodgeball,0.914819268
The Norwood Suite,0.786864421
Clue/Cluedo: The Classic Mystery Game,0.816148559
OZMAFIA!!,0.865933491
The House in Fata Morgana,0.971763729
Geometry Wars: Retro Evolved,0.892071263
Yet Another Zombie Defense,0.849788089
Unavowed,0.959008632
POSTAL Redux,0.892898783
Mage's Initiation: Reign of the Elements,0.847754981
Dyna Bomb,0.83488132
Dreamfall Chapters,0.813914024
Dishonored,0.966883391
EVE Online,0.714791508
SimAirport,0.747098362
Otem's Defiance,1
Altitude,0.913837351
Transistor,0.944052241
UFO: Afterlight,0.550877193
RACE 07,0.807708246
The Banner Saga,0.883292461
Hell Yeah!,0.845105453
Deus Ex: Human Revolution - Director's Cut,0.903031376
Healer's Quest,0.916051812
Friday the 13th: Killer Puzzle,0.932016838
Hidden in Plain Sight,0.985226223
Lamia's Game Room,0.570691435
Car Mechanic Simulator 2014,0.795327377
Sniper Elite 3,0.769122194
Torchlight,0.914068125
American Truck Simulator,0.914146961
Blackout Z: Slaughterhouse Edition,0.913630229
Worms World Party Remastered,0.460768825
CreativeDestruction,0.76781587
Bastion,0.957466203
Sid Meier's Civilization IV: Beyond the Sword,0.949312405
The Guest,0.767063347
BioShock Infinite,0.948152006
The Vagrant,0.888192749
Pinball Arcade,0.694770908
The Witcher Adventure Game,0.761576781
Space Pirates and Zombies,0.909889941
FlatOut 4: Total Insanity,0.454557283
Devil May Cry HD Collection,0.834095041
Motorcycle Club,0.141382869
Factory Town,0.868011413
Point Perfect,0.670135791
Sid Meier's Civilization V,0.953576128
S.T.A.L.K.E.R.: Call of Pripyat,0.950411642
Last Heroes 2,0.719298246
Hentai 3018,0.689832316
Project Warlock,0.863613836
Outlast,0.954238567
Cargo! - The quest for gravity,0.756499683
Whispers of a Machine,0.943859649
Mark of the Ninja: Remastered,0.93784225
Carcassonne: The Official Board Game,0.736310473
Magicka 2,0.751923374
Cthulhu Saves the World ,0.919332312
Return to Castle Wolfenstein,0.907769424
Zup!,0.933460595
Love Letter,0.881809788
Idle Wizard,0.782141922
Gratuitous Space Battles,0.719715336
The Testament of Sherlock Holmes,0.811087249
Contagion,0.682349814
Splody,0.982177666
BattleBlock Theater,0.970216708
Viral Cry,0.34502924
EverQuest Free-to-Play,0.699027249
Arma 3,0.880382151
ArcheAge,0.453199472
The Bard's Tale,0.746288799
The Search,0.632183908
Mashinky,0.859764449
Trove,0.750159263
The Coin Game,0.914180355
Divinity: Original Sin 2,0.940642441
Hyperdrive Massacre,0.490685477
Pixplode,0.91682911
RAGE,0.736401937
Out of the Park Baseball 17,0.905829089
Fantasy Blacksmith,0.541113654
Gelu,0.822714681
MONMUSU,0.712617661
嗜血印 Bloody Spell,0.777858812
Arcanum,0.857302118
Waves,0.934846788
"Warhammer 40,000: Dawn of War - Winter Assault",0.874877811
Graveyard Keeper,0.727219673
Deus Ex: Mankind Divided™,0.647113676
Resident Evil,0.893579661
Jet Set Radio,0.82415209
Supreme Commander,0.851756531
Lead and Gold - Gangs of the Wild West,0.69646338
Hamilton's Great Adventure,0.630186578
Might & Magic X - Legacy ,0.627482147
DYNASTY WARRIORS 9,0.150586471
Hidden Folks,0.961332207
Supreme Commander: Forged Alliance,0.962012751
Aqua Fish,0.409048939
Grand Theft Auto V,0.666041091
"Warhammer 40,000: Dawn of War - Soulstorm",0.937923293
Endangered,0.401169591
Frontlines: Fuel of War,0.576403942
Sentinels of the Multiverse,0.845181897
For Honor,0.520620031
Saints Row 2,0.737498416
Idle Bouncer,0.861300309
Osiris: New Dawn,0.627112497
Citadels,0.044534413
Humanity Asset,0.236880079
Hexcells Infinite,0.962108746
Fighters Unleashed,0.037593985
INSIDE,0.949077316
"Gremlins, Inc.",0.836715002
The Final Station,0.819270398
Multimirror,0.375041377
Path of Exile,0.911617417
Clock Simulator,0.878286502
Coffee Shop Tycoon,0.839598997
Dungeon Lords Steam Edition,0.698545976
Agents of Mayhem,0.538011696
Crusaders of the Lost Idols,0.821324529
Weapon Shop Fantasy,0.772961817
Paint the Town Red,0.895238956
Axis Football 2015,0.660123281
"Papers, Please",0.953598497
Finding Paradise,0.979390351
CITYCONOMY: Service for your City,0.339525284
Flywrench,0.951182303
Card City Nights,0.889760766
Hammerwatch,0.887679609
Nice Way,0.700584795
Hobo: Tough Life,0.629261834
Karos,0.486907179
Ghost Files: The Face of Guilt,0.677000721
Final Fantasy III (3D Remake),0.780530294
Dying Light,0.917807034
Osteya,0.547960811
Accounting+,0.744816587
Risk of Rain 2,0.942006842
Nyasha Land of Elves,0.693779904
A Date in the Park,0.846938605
What Remains of Edith Finch,0.948719167
Thief,0.672072431
Zombie Vikings,0.781400404
Saints Row IV,0.905950933
Bloons TD 6,0.632562502
Dark Elf,0.885096501
Amnesia: A Machine for Pigs,0.628619318
Hero and Daughter+,0.875243665
AirMech Strike,0.821933689
Ticket to Ride,0.819355096
Star Trek Online,0.732339823
THE GAME OF LIFE ,0.680918113
LEGO® DC Super-Villains,0.848536296
All Our Asias,0.793167129
Crisis in the Kremlin,0.817923187
Call of Duty: Black Ops,0.871269195
Stream Avatars,0.917592146
NVIDIA® VR Funhouse,0.780765784
Planet RIX-13,1
Unturned,0.890919439
Pixel Galaxy,0.903508772
iBomber Defense Pacific,0.81323606
Pure Farming 2018,0.633248025
Call of Duty: World at War,0.921001859
Gary Grigsby's War in the East,0.932631579
TimeShift,0.771705479
Magicka,0.903602335
FIST OF AWESOME,0.565847953
Governor of Poker 3,0.678986175
DON'T touch the walls,0.820350877
Call of Duty: Modern Warfare 2,0.903354879
ARCADE GAME SERIES: DIG DUG,0.777608272
Victoria II,0.867978785
ARCADE GAME SERIES: GALAGA,0.834986828
Postal 3,0.29034987
DOG GONE GOLFING,0.679197995
Guacamelee! 2,0.940443933
Last Heroes,0.679197995
The Coma: Recut,0.830315338
Project Zomboid,0.852807733
Belko VR: An Escape Room Experiment,0.85060364
Battle Islands,0.733316645
NARUTO SHIPPUDEN: Ultimate Ninja STORM Revolution,0.782942883
Hentai Girl Linda,0.935470861
Alien Spidy,0.554179566
Alan Wake,0.903338047
Prison Run and Gun,0.903759398
Bang Bang Racing,0.769247681
The Haunted: Hells Reach,0.845327605
Dishonored 2,0.782206177
Marble Duel,0.624145108
Game Dev Tycoon,0.944033085
Phantasmagoria 2,0.763619575
Kathy Rain,0.924206119
Blue Estate,0.900365248
Phantasmagoria,0.834216413
Serious Sam's Bogus Detour,0.832864604
Crysis 2 Maximum Edition,0.80286174
Total War: EMPIRE - Definitive Edition,0.884056871
GabeN: The Final Decision,0.568151147
SpeedRunners,0.926770173
Line of Sight,0.520772026
Danganronpa V3: Killing Harmony,0.831770452
Crash Bandicoot™ N. Sane Trilogy,0.929824561
Ding Dong XL,0.990150815
3D Arcade Fishing,0.663157895
DollKart,1
NARUTO TO BORUTO: SHINOBI STRIKER,0.496639634
Doki Doki Literature Club,0.964076263
Shark Dating Simulator XL+,0.899691592
Aegis Defenders,0.783679382
The Long Dark,0.903779867
Satellite Repairman,0.598997494
Dungelot : Shattered Lands,0.795853269
eXceed - Gun Bullet Children,0.423857974
Remothered: Tormented Fathers,0.753418275
eXceed 2nd - Vampire REX,0.853327011
My Time At Portia,0.894597121
eXceed 3rd - Jade Penetrate Black Package,0.913141343
Legion TD 2,0.705350333
Trouble In The Manor,0.534889003
Redactem,0.66790215
Rayman Origins,0.921133703
Santa Rockstar Steam Edition,0.75048733
Star Trek Timelines,0.456706282
Flix The Flea,0.325152259
Domina,0.854344749
Counter-Strike Nexon: Studio,0.602525595
Monsters' Den: Godfall,0.806260749
Headsnatchers,0.812865497
ACE COMBAT™ 7: SKIES UNKNOWN,0.709173988
GUILTY GEAR 2 -OVERTURE-,0.679197995
TrackMania Nations Forever,0.852909443
WITCH-BOT MEGLILO,0.98189021
Sherlock Holmes: Nemesis,0.692479607
Fell Seal: Arbiter's Mark,0.918710804
Dracula: Origin,0.636501325
Gunnheim,0.35118072
AVSEQ,0.384267119
Genital Jousting,0.900741654
Bounty Train,0.668135857
MOAI 3: Trade Mission Collector's Edition,0.897926635
Seven Kingdoms 2 HD,0.77085571
Tap Heroes,0.720486653
The Messenger,0.947803393
Sherlock Holmes: The Awakened - Remastered,0.757631965
Lobotomy Corporation,0.880714577
The Gardens Between,0.929041936
Far Cry Primal,0.732723001
The Elder Scrolls Online,0.711277488
NEKOPALIVE,0.917208099
Pictopix,0.937417314
Neverwinter,0.750251584
MOAI: Build Your Dream,0.771929825
Nex Machina,0.859856436
Devil May Cry 5,0.912786563
Getting Over It with Bennett Foddy,0.764305192
The Tower of Five Hearts,1
Vikings - Wolves of Midgard,0.521827825
Not Dying Today,0.761403509
The Political Machine 2016,0.741865242
HoPiKo,0.734892788
"Calm Down, Stalin",0.85377397
Rocketbirds 2 Evolution,0.737305528
Hob,0.875243665
UNO,0.541827432
Crystals of Time,0.600966129
Bit Heroes,0.72688478
Event[0],0.77530445
Dead Synchronicity: Tomorrow Comes Today,0.82839194
Barony,0.878463183
ENDLESS™ Space - Definitive Edition,0.776699292
Superflight,0.960135807
Tree of Savior (English Ver.),0.564967609
Godot Engine,0.963443492
HITMAN™ 2,0.84314645
GRID 2,0.774192868
GoNNER,0.839033542
DOOM 3: BFG Edition,0.816703951
Extreme Roads USA,0
The Evil Within 2,0.908185743
Game Tycoon 1.5,0.034315348
Two Point Hospital,0.815588868
State of Mind,0.827890895
Endless Fables 2: Frozen Path,0.856050383
Resident Evil 0,0.829562319
Yu-Gi-Oh! Duel Links,0.726760883
Blossoms Bloom Brightest,0.669067405
Roadclub: League Racing,0.848269322
Bean Battles,0.814794718
Legend of Himari,0.964355332
Ultimate General: Gettysburg,0.794797338
Lexica,0.7265892
Super Star,0.772649767
Iron Fisticle,0.875243665
Obduction,0.776533532
CrocoMars,0.79252479
The Land of Pain,0.691442347
Sherlock Holmes: Crimes and Punishments,0.912028564
F1 2012,0.878241507
Ember,0.731460367
Slipstream,0.859153183
Tricky Towers,0.889098236
STAR WARS™ Knights of the Old Republic™ II: The Sith Lords™,0.878326287
Paperbound,0.870445345
Dark Strokes: The Legend of the Snow Kingdom Collector’s Edition,1
Hotline Miami 2: Wrong Number,0.90869606
CastleStorm,0.882528706
Heroes & Legends: Conquerors of Kolhar,0.547758284
911 Operator,0.814813892
Batman™: Arkham Knight,0.683849771
GROOVY,0.563868349
Broforce,0.962948628
Shakes and Fidget,0.853630646
Duck Season,0.841411438
SUPER DRAGON BALL HEROES WORLD MISSION,0.834600666
Marble It Up!,0.939956844
Surfingers,0.787799774
Grand Theft Auto III,0.845993917
Fictorum,0.698263747
Grand Theft Auto: Vice City,0.913540903
INVASION!,0.896478785
VRChat,0.871964321
Grand Theft Auto: San Andreas,0.879108129
HuniePop,0.956782384
Manhunt,0.610748248
Max Payne,0.888002511
Apotheon,0.891297425
Max Payne 2: The Fall of Max Payne,0.927885434
Star Realms,0.76819468
Always Sometimes Monsters,0.72357034
Grand Theft Auto 2,0.905036223
The Crew,0.631219742
Bully: Scholarship Edition,0.80710639
SCP: Secret Laboratory,0.824414416
Leisure Suit Larry - Wet Dreams Don't Dry,0.879975801
Grand Theft Auto IV: The Complete Edition,0.607682945
The Occupation,0.670901392
Rogue Legacy,0.928942031
Sky Force Reloaded,0.926773456
Elven Assassin,0.865416967
Thing-in-Itself,0.736625515
Headlander,0.889127206
RPG MO,0.756333508
Brigador: Up-Armored Edition,0.925055357
Drizzlepath: Genie,0.594062078
WARRIORS OROCHI 4 - 無双OROCHI３,0.835237414
FlatOut: Ultimate Carnage,0.812627715
Red Faction Guerrilla Re-Mars-tered,0.743127604
Darkwood,0.934726901
Kill to Collect,0.719298246
Battle Ranch,0.436540068
Batman™: Arkham Origins,0.834568838
Flight of the Paladin,0.46329166
My Big Sister,0.933166248
Railway Empire,0.784775113
Pony Island,0.95160711
Kingdoms and Castles,0.832454854
Crazy Chicken,0.863187381
Valentino Rossi The Game,0.750940989
Skater XL,0.812044217
BoomTown! Deluxe,0.758164643
Bejeweled 3,0.9494014
Guns of Icarus Online,0.89916232
Endless Fables: The Minotaur's Curse,0.901890649
FINAL FANTASY TYPE-0 HD,0.553306905
Resident Evil: Operation Raccoon City,0.461551656
L.A. Noire,0.84161244
GOD EATER 2 Rage Burst,0.749960296
勇士冲冲冲,0.697705803
MINDNIGHT,0.80915187
Street Fighter X Tekken,0.496722514
Goodbye Deponia,0.876921625
Call of Duty: Ghosts,0.52910308
Versus Squad,0.792857406
Stealth Bastard Deluxe,0.880797885
Coloring Pixels,0.95785962
Turok,0.951413804
VTOL VR,0.938670205
Turok 2: Seeds of Evil,0.937442068
Sherlock Holmes and The Hound of The Baskervilles,0.80410601
MOBIUS FINAL FANTASY,0.656620352
Deity Quest,0.795853269
Driftpunk Racer,0.157894737
CarX Drift Racing Online,0.877285265
Assassin's Creed IV Black Flag,0.861553686
Fortix 2,0.900342573
Disgaea PC,0.863496643
NEKOPARA Vol. 3,0.971217383
My 1/6 Lover,0.853327011
Dying Light: Bad Blood,0.674562128
Celeste,0.968932405
Last Day of June,0.856365653
"The Haunted Island, a Frog Detective Game",0.950097466
Kung Fury: Street Rage,0.890408353
Joe Danger 2: The Movie,0.519257914
Lowglow,0.917518915
AZMD! Scorepocalypse ,0.724222838
Friday the 13th: The Game,0.6666146
Hard West,0.757197147
Lofi Ping Pong,0.932631579
Sleeping Dogs: Definitive Edition,0.877369096
You Are Not a Banana: Better Edition,0.585425101
Placement,0.719298246
Depth,0.849232859
Snuggle Truck,0.795163585
Thimbleweed Park,0.931819911
Angels of Death,0.936496531
Influent,0.712534348
Battlerite,0.816734511
TDP4:Team Battle,0.359187443
Mortal Kombat X,0.719513884
Digimon Masters Online,0.637890714
Nyasha Valkyrie,1
Russian Fishing 4,0.623247692
Mini Motor Racing EVO,0.603923193
Refunct,0.947686686
Rec Room,0.930899458
Dark Void Zero,0.419813474
Fated Souls 3,0.839598997
Divinity: Original Sin Enhanced Edition,0.885740449
Dead Rising 2,0.712448107
Ultra Street Fighter IV,0.86353613
Dead Rising 2: Off the Record,0.76053577
Magrunner: Dark Pulse,0.813487206
Kingdom Two Crowns,0.619678126
1993 Space Machine,0.570901777
Call of Duty: Advanced Warfare,0.567805954
Sunrider Academy,0.824306881
Guts and Glory,0.780981116
Death Squared,0.986138185
Cortex Command,0.642999911
hack_me 2,0.676048127
Twilight Struggle,0.84344303
Reigns: Game of Thrones,0.759120986
Gold Rush! Classic,0.680770554
Back to Bed,0.791190865
Unreal II: The Awakening,0.669762642
The Assembly,0.716769401
Stories: The Path of Destinies,0.855953344
Unreal Tournament 3: Black Edition,0.884048904
Unreal Tournament 2004,0.967454869
Bob Came in Pieces,0.664315428
Tarim: Guardians,0.786131997
Unreal Tournament: Game of the Year Edition,0.966811071
Tricolour Lovestory,0.899371069
Nuclear Throne,0.954972093
Until I Have You,0.758648959
Umineko When They Cry - Question Arcs,0.972780436
Canyon Capers,0.3713696
The Forest,0.916444062
Midair,0.489238561
Octave,0.702504124
Hentai Girl Hime,0.918185894
140,0.925639876
Elves Adventure,0.186932849
Corridor Z,0.795853269
Steam Heroes,0.231121281
Verdun,0.812568525
Prince of Persia: Warrior Within,0.850391149
Ziggurat,0.852358169
Bomber Crew,0.871940013
Far Cry,0.815590757
Space Run,0.847308776
Prince of Persia: The Two Thrones,0.741801762
Tom Clancy's Rainbow Six: Vegas,0.75048733
Banished,0.884748088
Tom Clancy's Splinter Cell: Chaos Theory,0.918000531
PLAYNE,0.958921694
Virginia,0.622636358
Prince of Persia: The Sands of Time,0.856261851
Greyfox,0.702362453
Color Party,0.166949632
Carmageddon: Max Damage,0.732319642
Contractors VR,0.845501754
Geneshift,0.809871345
No Man's Sky,0.471157633
A Robot Named Fight,0.888092324
Dakar 18,0.576509512
Syberia,0.875880176
Syberia 2,0.8279392
Betrayer,0.795853269
The Uncertain: Last Quiet Day,0.779233028
Snood,0.639097745
Mushroom 11,0.81143699
Avadon: The Black Fortress,0.795853269
Apocalipsis,0.7266209
Memoria,0.897377854
Hired Ops,0.489586819
Swarm Arena,0.740890688
Terraforming Mars,0.431928991
Premium Bowling,0.921664627
PickCrafter,0.770120488
Crazy Max VR,0.064327486
My Colony,0.550877193
Super Cyborg,0.886457717
DARK SOULS™ III,0.898742371
DARK SOULS™: REMASTERED,0.644646584
Ravenfield,0.93405479
War Robots,0.380956843
天岚行 - Through the Mist and Sky,0.962984384
The Shapeshifting Detective,0.835601465
- Arcane Raise -,0.292143402
Foxhole,0.772226788
Nights of Azure 2,0.748778339
Legend of Mysteria,0.654812708
Age of History II,0.770170294
Beat Stickman: Infinity Clones,0.550877193
Flem,0.937621832
Watch_Dogs,0.632256046
NEKO-NIN exHeart,0.961741391
Keep Talking and Nobody Explodes,0.977965392
Sanctum 2,0.889216143
THE KING OF FIGHTERS XIV STEAM EDITION,0.783847805
Holy Potatoes! We’re in Space?!,0.635596405
Hatred,0.750948536
The Witness,0.816725414
BomberZone,0.603715171
The Legend of Heroes: Trails of Cold Steel,0.951320337
Gas Guzzlers Extreme,0.840750201
GizmoVR Video Player,0.809334657
Agatha Christie - The ABC Murders,0.763901989
Last Days of Spring Visual Novel,0.561570594
BATTLETECH,0.703721819
ADventure Lib,0.36920954
The Crown of Leaves,0.972138783
Sonic Forces,0.633447881
MechWarrior Online,0.719693601
Donut County,0.816761939
!Anyway!,0.636738906
Ara Fell: Enhanced Edition,0.948513259
Golden Dungeons,0.430689399
"Invisible, Inc.",0.920553342
Hard Reset Redux,0.786749139
Guardians of Orion (Phase 2),0.504661708
They Bleed Pixels,0.839808947
Take On Mars,0.509236668
Primal Fears,0.538572459
Project Rhombus,0.917686541
Golf It!,0.78920807
11-11 Memories Retold,0.928836175
Sid Meier's Ace Patrol,0.643459526
GOD EATER 3,0.741809516
Sid Meier's Ace Patrol: Pacific Skies,0.581562603
Monaco,0.894692906
Miko Mole,0.578947368
Stack,0.438596491
Cladun Returns: This Is Sengoku!,0.734072022
Offspring Fling!,0.812518309
BlazBlue Cross Tag Battle,0.702167806
Sakura Beach 2,0.709117352
Sword Daughter,0.431832594
Homeworld Remastered Collection,0.850328594
Deadlight,0.771237652
The Blackwell Legacy,0.874198585
Pizza Express,0.837011885
Assetto Corsa,0.851027592
Heroes Never Lose: Professor Puzzler's Perplexing Ploy,0.861571738
The Binding of Isaac,0.95217812
The Count Lucanor,0.945694301
12 Labours of Hercules,0.931229723
Conan Exiles,0.659053314
HyperRogue,0.928548644
Absolver,0.619118058
Trailer Park Boys: Greasy Money,0.662654394
Mahjong,0.725536063
The Free Ones,0.771974924
Thief Gold,0.907526189
Tetraminos,0.387559809
Tom Clancy's Rainbow Six: Lockdown,0.442127331
NOBUNAGA'S AMBITION: Souzou SengokuRisshiden,0.524665322
Dead Space 2,0.941337022
BallisticNG,0.895656536
Medal of Honor(TM) Single Player,0.664065164
RISK Factions,0.611824392
Dragon Age: Origins - Ultimate Edition,0.914499906
Ben 10,0.832773423
FINAL FANTASY XV WINDOWS EDITION,0.745283028
Message Quest,0.846211273
Polandball: Can into Space!,0.951182303
Men of War: Assault Squad 2,0.830499164
Rayman: Raving Rabbids,0.718418303
APB Reloaded,0.584193924
Assassin's Creed,0.81104971
Need for Speed: Hot Pursuit,0.780268726
Fallen Earth Classic,0.501714739
Tom Clancy's Rainbow Six: Vegas 2,0.831468071
The Sims™ 3,0.802486741
Beyond Good & Evil,0.896046737
Crab Dub,0.680669564
Hatoful Boyfriend,0.933798184
Heroes of Might & Magic V,0.857408963
Conflict Desert Storm,0.777353832
Brothers in Arms: Road to Hill 30,0.844916158
X-Morph: Defense,0.923270591
UNDER NIGHT IN-BIRTH Exe:Late[cl-r],0.933478219
Dinosaur Forest,0.499644634
Starbound,0.8929486
Epigenesis,0.616870748
LIMBO,0.930717091
NEKOPARA Extra,0.979073648
Halo: Spartan Assault,0.777563174
Tom Clancy's Ghost Recon,0.913035601
Yakuza Kiwami,0.916775965
The Horus Heresy: Legions,0.668261564
MagNets,0.795853269
Unexplored,0.93075199
Baba Is You,0.977984176
Heroes of Might & Magic V: Tribes of the East,0.910175439
Human Resource Machine,0.92609975
Party Hard 2 ,0.822147368
StarMade,0.66966196
When Ski Lifts Go Wrong ,0.89426481
Assassin's Creed Brotherhood,0.862841852
CODE OF PRINCESS,0.52998776
Orbiz,1
ChromaGun,0.893661731
Higurashi When They Cry Hou - Ch.1 Onikakushi,0.960823203
BUTCHER,0.90212373
Star Conflict,0.725651628
Anno 2205,0.587154538
Space Engineers,0.845495451
Murderous Pursuits,0.563125997
The Wonderful End of the World,0.717730079
Viridi,0.894144281
Daddy,0.455608719
Reventure,1
"About Love, Hate and the other ones",0.885167464
Circle Empires,0.834030766
Pro Cycling Manager 2016,0.553057401
Vindictus,0.678946681
Nick,0.757825937
"Warhammer 40,000: Dawn of War II",0.867149459
DiRT Rally,0.86076479
Unfortunate Spacemen,0.775438596
Oddworld: Abe's Oddysee,0.843985947
Holiday Bonus GOLD,0.568151147
ATLAS,0.264691754
Oddworld: Abe's Exoddus,0.936891409
Oddworld: Munch's Oddysee,0.706021812
Swords and Soldiers 2 Shawarmageddon,0.841655421
Crash Drive 2,0.84379682
The Isle,0.649979102
Mystery Chronicle: One Way Heroics,0.608718767
Skullgirls 2nd Encore,0.937836134
NEON STRUCT,0.783494611
Pikuniku,0.926866975
GUILTY GEAR Xrd -SIGN-,0.916322712
