game_name,polarity,subjectivity
Blood Harvest 3,0.14765816126181866,0.5006088227764707
The Jackbox Party Pack 7,0.15347302203260393,0.4861303739183206
Panzer Dragoon: Remake,0.19540337472560415,0.5136966531078617
WRC 7,0.24689972059076346,0.46808495808893574
纸嫁衣,0.21785714285714286,0.6478571428571429
Cookies vs. Claus,0.16887733337503197,0.49317485494373564
March of the Living,0.08825694235648017,0.43518008752672976
Airborne Kingdom,0.1411658803652812,0.4886075023355786
Pressure Overdrive,0.11257493720567116,0.4858776786339134
Jurassic World Evolution 2,0.21976608889327762,0.5630971952870957
Toy War - Cannon,0.11636682237061705,0.4858547581007271
Fly O'Clock,0.17789360002902574,0.5099266846311846
This Is the Police 2,0.11527327264733003,0.4685670902991378
MindSeize,0.22452531308037457,0.5131838038478271
Card Creator,0.1650309030345847,0.461707126880299
Crystal Project,0.18975819364350668,0.5099411430474333
The Walking Dead: Saints & Sinners,0.16894362874560628,0.5110110745529413
Worms W.M.D,0.17797657942655823,0.530734000966312
WHAT THE GOLF?,0.1556098131714616,0.4715916595395117
Lust for Darkness,0.1558645459677931,0.5246193768773969
Hare In The Hat,0.13222543881372006,0.4999568627761063
Tesla Effect,0.15622496512950676,0.5032335318644213
Ne no Kami - The Two Princess Knights of Kyoto,0.20092245831982927,0.4871392462419231
HYPERCHARGE: Unboxed,0.2080310915429053,0.4972724010818042
Everyday Genius: SquareLogic,0.13560990321287802,0.5228811192743217
TrackMania² Canyon,0.2000193544592559,0.5463100552527334
Fox Hime,0.16805683237776156,0.4810553523128727
Gloria Victis,0.1880525655514241,0.4924287462191479
Shift Happens,0.12268929186730958,0.47596536906204645
Lucadian Chronicles,0.2085306402087628,0.5351814352559234
Mount & Blade II: Bannerlord,0.12735280380667383,0.5057501680916306
FINAL FANTASY X/X-2 HD Remaster,0.11587178554068706,0.5332371468364524
Ori and the Blind Forest,0.1283290101372896,0.5401222542074742
NieR Replicant ver.1.22474487139...,0.17788601849238933,0.5729741652025884
Monster Hunter Stories 2: Wings of Ruin,0.19786642202236995,0.5154416381929631
Hexologic,0.16255175354655577,0.4702783117056851
Crowntakers,0.2331030768656491,0.4610219576965064
Jeeboman,0.20875428336927887,0.5159267276754214
Holdfast: Nations At War,0.21738254086642808,0.5112177354408729
做了个魔塔,0.16647156084656084,0.46932208994709
Emily is Away Too,0.13643149557755135,0.5143028818907935
Borderlands: The Pre-Sequel,0.2290937246619057,0.5690643117504317
FIFA 22,0.2281769210592386,0.5110288013059505
Monark,0.2077895390414559,0.5329207313680113
Akane,0.30469456146096785,0.5752148752070628
Ni no Kuni™ II: Revenant Kingdom,0.1727946133338351,0.5379780190531379
Anna's Quest,0.14725648952767684,0.5161732514480131
Eryi's Action,0.19040803337187265,0.4076305161282265
Kill It With Fire,0.12428509387364006,0.48656491134367913
LEGOⓇ Indiana Jones™: The Original Adventures,0.0583333333333333,0.7166666666666667
Hentai Girl Division,0.17715281259459967,0.4689768713543386
The Secret of Monkey Island: Special Edition,0.09955840070551472,0.4499730635453394
The Room Two,0.12346369471944886,0.46790811911303903
STAR WARS™: Knights of the Old Republic™,0.1502407313124437,0.3856451720031991
Fated Souls 2,0.09542837525975555,0.501448001015357
Prodigy Trainer,0.20885989002967958,0.48011925154195617
Gahkthun of the Golden Lightning Steam Edition,0.26771669635120715,0.5012106724878465
STAR WARS™: Dark Forces,0.1120460671334114,0.4953713073724765
Nine to Five,0.14840629873328143,0.4619577230711771
Hentai Sakura 🌸🌊,0.27279643340120513,0.5554582362766816
LEGO® Star Wars™: The Complete Saga,0.11846263122719494,0.4417041897959236
Marble Race,0.19564331011590994,0.4922506836636348
Minesweeper: Collector,0.24865598393989938,0.5614456428768168
LEGO® Indiana Jones™ 2: The Adventure Continues,0.20882676111195658,0.5329395694306611
WWE 2K20,0.2131360320428196,0.5082285692951604
Monkey Island 2: Special Edition,0.12404988281953218,0.43188121654723016
Krunker,0.3464621107007469,0.5650960847513878
LUMINES REMASTERED,0.18852830556516642,0.4958430675537704
STAR WARS™ Empire at War: Gold Pack,0.18927255528070486,0.48306849990843753
A Sirius Game,0.1175971528064891,0.48622586364548503
Grim Legends 3: The Dark City,0.07791240854320278,0.5436478068004084
How to Survive 2,0.11883376830535859,0.4970353576731012
TaleSpire,0.2619079933424923,0.565759428524178
Neptune: Arena FPS,0.1294087619111657,0.5174364434803398
Grim Quest Demo,0.0976617135501041,0.5196097962848621
Heavy Dreams,0.12333853099487174,0.48597700148148304
Putt-Putt Goes to the Moon,0.21032593551703782,0.44840648044269765
Oik 3,0.14755115364438945,0.500685380080009
LEGO® Star Wars™ III: The Clone Wars™,0.1850463230271344,0.5061451989636504
Putt-Putt Saves The Zoo,0.26022769729458317,0.5017270290625554
Putt-Putt Travels Through Time,0.24778132730242805,0.5539927884846216
Drift Horizon Online,0.1572576610773631,0.5205729555449695
Dustforce,0.2629673039463032,0.542072185174504
Battletoads,0.2781587992220615,0.5318941349672286
Kindergarten,0.1891258791501002,0.5034319294619473
Putt-Putt and Fatty Bear's Activity Pack,0.11645505363034239,0.4921984668748939
12 Labours of Hercules V: Kids of Hellas,0.12097293131961347,0.4118886920843196
Machinika Museum,0.2240536644345238,0.5163204078907203
Lily's Well,0.13825901174576088,0.5116396105579877
Call of Duty: Modern Warfare Remastered,0.20060906044878166,0.27916550179271254
Queen's Quest 3: The End of Dawn,0.10243640442352563,0.41345116285601063
Old School RuneScape,0.1535873366982317,0.3626875525096518
Call of Duty: Modern Warfare Remastered - Multiplayer,0.15436011585546078,0.47210707649734485
Delta Force: Black Hawk Down,0.0984900537159785,0.44732028111835
Teacher Lady,0.13425918753152224,0.47199984952359436
RuneScape,0.228544660754651,0.5063136508011378
RŌA,0.05309871767297674,0.44084750124492517
Darkest Dungeon®,0.21245570765528704,0.5156891054253375
CRSED,0.2760391196227108,0.5333084136450522
Hellbound,0.23082746787430913,0.5358948543117898
NieR:Automata™,0.3029929745627741,0.5876840396412718
Valkyria Chronicles™,0.18817782122406956,0.5035264848143567
Noble Fates,0.169888181600959,0.5759370206845581
Kingdom Rush Frontiers,0.23970283461928987,0.5081173111669646
TSIOQUE,0.2049156985467181,0.43153252218108407
Outer Wilds,0.22646321692295326,0.5391114302887893
Toy Soldiers: Complete,0.11247505399617733,0.4754737575458472
Riddle Joker,0.269836491203843,0.5134044216726212
Mafia III: Definitive Edition,0.160416631169685,0.5080631446639228
Due Process,0.11323241153378699,0.49335196957317895
Kinkoi,0.21787393010444725,0.5268403215042412
Starship Saboteur Prototype,0.05850122573133933,0.4547263079933533
Synergia,0.2665901579174004,0.5177484610087363
Combatant,0.17311079595992823,0.48839455632449397
Bloons TD Battles 2,0.22394261618158973,0.4964688079649132
Horizon Shift,0.13686584875797672,0.4768122415025246
Sam & Max 301: The Penal Zone,0.050697285241802746,0.43512743642999546
MachiaVillain,0.16624103575574842,0.46861063926598706
Pistol Whip,0.2427341567342388,0.4996409961157979
SEUM: Speedrunners from Hell,0.22067452989108766,0.454368674305494
Rogue State Revolution,0.09527510224879432,0.440168175470347
PC Building Simulator,0.19608559956206964,0.511472890374861
AI: The Somnium Files,0.22231019735154994,0.4998308114793505
Patron,0.2349473109044573,0.5594368579821467
VR HOT,0.19857474789946647,0.5847875902113412
Hades,0.23948290191764326,0.555003825879119
Shroud of the Avatar: Forsaken Virtues,0.1618803923497354,0.4827154522297142
Layers of Fear,0.19113459149026427,0.5302222247476305
Poker Night at the Inventory,0.19711362852459766,0.5324978832343495
Crashlands,0.2453718716206572,0.5202749893294468
Conflict of Nations: World War 3,0.08079157259019452,0.42833772007581145
Click Quest 3D 2: Plus,0.1077879997359915,0.4433408899938829
VZX Player,0.1432692307692307,0.5439102564102565
Eternium,0.22188372190030223,0.4813901314886463
Heroes & Generals,0.14133786998615527,0.5018491996196368
ICBM,0.21370899604235702,0.5458604092901405
Lunch Lady,0.17102295070808574,0.5044408238038148
Telefrag VR,0.19236770048153434,0.46895563023520953
The Rake: Red Forest,0.10390352345717968,0.4628028522063031
Fallout Shelter,0.20838636264249205,0.5173378038890999
Neighbours from Hell,0.12756086426843763,0.5098742971063368
macdows 95,0.2278203006975485,0.48792719482058466
Zombie Driver,0.13741085896158103,0.5069947111956318
Overcooked! All You Can Eat,0.1866353103936874,0.5202729007799498
Q.U.B.E. 2,0.25244277215398664,0.415929043941205
LOVE 3,0.23515746173144225,0.5289581877278801
Marble Trap,0.1286360810018737,0.5086028868066065
Warspear Online,0.24632218534812428,0.4970992514274136
Hell Let Loose,0.12933513511555977,0.4583691967975055
Tinkertown,0.2211857513793315,0.5106323192686865
Domino Sky,0.1295530007750962,0.4838883262128956
"Forgotten, Not Lost - A Kinetic Novel",0.09130319180165165,0.46937663953477526
F1 2020,0.21595778386263825,0.49993706065506355
ShellShock Live,0.14867376707430613,0.5019985212543758
Lethis - Path of Progress,0.18406358709324822,0.4840939917054606
Bigscreen Beta,0.2527094491449297,0.5431124016141917
If My Heart Had Wings,0.1609809206476085,0.508328478163608
Action! - Gameplay Recording and Streaming,0.10955074702632187,0.4269305807378546
Company of Heroes ,0.15341925440967347,0.5020356282860915
Sairento VR,0.21796934089767178,0.5162987230836412
Dead Cells,0.13030864929570968,0.49234148233437913
Team Sonic Racing™,0.2051474357715212,0.49786264660927954
VEGAS Movie Studio 14 Platinum Steam Edition,0.18666316611629105,0.5756274165649166
Ruined King: A League of Legends Story™,0.16302659537529812,0.49983395992579593
Luna Online: Reborn,0.1530021743952892,0.5598568477085016
Chime Sharp,0.15235844008333752,0.5279672245614139
Mad Games Tycoon 2,0.11735722328001841,0.5942104328143774
Little Nightmares,0.12322653370687155,0.5042033604807129
"Peace, Death!",0.14845490037128625,0.5036477947596627
Crawl,0.1759270587912719,0.5097887793201149
Alice's Patchworks 2,0.2656389553429026,0.6200318979266347
The Walking Dead: Season Two,0.115379120291274,0.5052738176260291
Persona 4 Golden,0.2112716289839985,0.5068617265169088
ENDLESS™ Space 2,0.11568563505279565,0.5063280306259611
BLACKJACK and WAIFUS,0.24528553569998157,0.6005973144360973
Baldur's Gate: Enhanced Edition,0.17682212852390378,0.5257149320343795
Remember Me,0.15365413836794023,0.4826644537748311
A Plague Tale: Innocence,0.22945413742239637,0.5262859965390134
Anno 1800,0.22649706214824816,0.5198295627383944
X4: Foundations,0.18149017839093334,0.5191716683156301
rote²,0.18183860969850166,0.5018921118094973
Killer is Dead,0.0883737164753361,0.49875643078071885
Blasters of the Universe,0.15504280008843024,0.5120845054419614
Resident Evil 2,0.10052740951740925,0.6141595812300068
Hyper Jam,0.18047635239175058,0.5014892211748947
Wreckfest,0.31979558482233345,0.5483149043280391
Jupiter Moons: Mecha Demo,0.09818105522322387,0.4603366454867459
ACE COMBAT™ ASSAULT HORIZON Enhanced Edition,0.2127113924191688,0.5193715658938828
Lethal League,0.20742427606085667,0.5140370558380379
Tangle Tower,0.23332878773879723,0.5343126989912549
The White Door,0.10110098170682683,0.43541962807255363
Tom Clancy's Rainbow Six Siege,0.1679199246734738,0.5329379350146523
LEGO® The Incredibles,0.1673141611295571,0.49921206690702796
Mysterium,0.21536110977608275,0.5323799323608006
Cadria Item Shop,0.30684925554243736,0.544648432375705
Nehrim: At Fate's Edge,0.15287057845476476,0.4955170845089899
Uncanny Valley,0.20545375975617905,0.5309019798621459
Dolphin Swim,0.1708125967712168,0.49940633643160076
Lovely Planet Remix,0.1587306622269018,0.5527542740412893
Heart&Slash,0.14935830056145155,0.495211596281218
Assassin’s Creed® Chronicles: India,0.14600876361642465,0.4996621789221492
Bright Memory: Infinite,0.36866336065251426,0.6125000959466884
The Ramp,0.13734544368708665,0.4628728670338855
RimWorld,0.19014503305638691,0.5134105813425596
Walkabout Mini Golf,0.2283966233944837,0.5301474279345229
